option_name,seq_no,display_text,value
COUNTRY_2_CODE,1,Afghanistan,AF
COUNTRY_2_CODE,2,Albania,AL
COUNTRY_2_CODE,3,Algeria,DZ
COUNTRY_2_CODE,4,American Samoa,AS
COUNTRY_2_CODE,5,Andorra,AD
COUNTRY_2_CODE,6,Angola,AO
COUNTRY_2_CODE,7,Anguilla,AI
COUNTRY_2_CODE,8,Antarctica,AQ
COUNTRY_2_CODE,9,Antigua and Barbuda,AG
COUNTRY_2_CODE,10,Argentina,AR
COUNTRY_2_CODE,11,Armenia,AM
COUNTRY_2_CODE,12,Aruba,AW
COUNTRY_2_CODE,13,Australia,AU
COUNTRY_2_CODE,14,Austria,AT
COUNTRY_2_CODE,15,Azerbaijan,AZ
COUNTRY_2_CODE,16,Bahamas (the),BS
COUNTRY_2_CODE,17,Bahrain,BH
COUNTRY_2_CODE,18,Bangladesh,BD
COUNTRY_2_CODE,19,Barbados,BB
COUNTRY_2_CODE,20,Belarus,BY
COUNTRY_2_CODE,21,Belgium,BE
COUNTRY_2_CODE,22,Belize,BZ
COUNTRY_2_CODE,23,Benin,BJ
COUNTRY_2_CODE,24,Bermuda,BM
COUNTRY_2_CODE,25,Bhutan,BT
COUNTRY_2_CODE,26,Bolivia (Plurinational State of),BO
COUNTRY_2_CODE,27,Bonaire  Sint Eustatius and Saba,BQ
COUNTRY_2_CODE,28,Bosnia and Herzegovina,BA
COUNTRY_2_CODE,29,Botswana,BW
COUNTRY_2_CODE,30,Bouvet Island,BV
COUNTRY_2_CODE,31,Brazil,BR
COUNTRY_2_CODE,32,British Indian Ocean Territory (the),IO
COUNTRY_2_CODE,33,Brunei Darussalam,BN
COUNTRY_2_CODE,34,Bulgaria,BG
COUNTRY_2_CODE,35,Burkina Faso,BF
COUNTRY_2_CODE,36,Burundi,BI
COUNTRY_2_CODE,37,Cabo Verde,CV
COUNTRY_2_CODE,38,Cambodia,KH
COUNTRY_2_CODE,39,Cameroon,CM
COUNTRY_2_CODE,40,Canada,CA
COUNTRY_2_CODE,41,Cayman Islands (the),KY
COUNTRY_2_CODE,42,Central African Republic (the),CF
COUNTRY_2_CODE,43,Chad,TD
COUNTRY_2_CODE,44,Chile,CL
COUNTRY_2_CODE,45,China,CN
COUNTRY_2_CODE,46,Christmas Island,CX
COUNTRY_2_CODE,47,Cocos (Keeling) Islands (the),CC
COUNTRY_2_CODE,48,Colombia,CO
COUNTRY_2_CODE,49,Comoros (the),KM
COUNTRY_2_CODE,50,Congo (the Democratic Republic of the),CD
COUNTRY_2_CODE,51,Congo (the),CG
COUNTRY_2_CODE,52,Cook Islands (the),CK
COUNTRY_2_CODE,53,Costa Rica,CR
COUNTRY_2_CODE,54,Croatia,HR
COUNTRY_2_CODE,55,Cuba,CU
COUNTRY_2_CODE,56,Curaçao,CW
COUNTRY_2_CODE,57,Cyprus,CY
COUNTRY_2_CODE,58,Czechia,CZ
COUNTRY_2_CODE,59,Côte d'Ivoire,CI
COUNTRY_2_CODE,60,Denmark,DK
COUNTRY_2_CODE,61,Djibouti,DJ
COUNTRY_2_CODE,62,Dominica,DM
COUNTRY_2_CODE,63,Dominican Republic (the),DO
COUNTRY_2_CODE,64,Ecuador,EC
COUNTRY_2_CODE,65,Egypt,EG
COUNTRY_2_CODE,66,El Salvador,SV
COUNTRY_2_CODE,67,Equatorial Guinea,GQ
COUNTRY_2_CODE,68,Eritrea,ER
COUNTRY_2_CODE,69,Estonia,EE
COUNTRY_2_CODE,70,Eswatini,SZ
COUNTRY_2_CODE,71,Ethiopia,ET
COUNTRY_2_CODE,72,Falkland Islands (the) [Malvinas],FK
COUNTRY_2_CODE,73,Faroe Islands (the),FO
COUNTRY_2_CODE,74,Fiji,FJ
COUNTRY_2_CODE,75,Finland,FI
COUNTRY_2_CODE,76,France,FR
COUNTRY_2_CODE,77,French Guiana,GF
COUNTRY_2_CODE,78,French Polynesia,PF
COUNTRY_2_CODE,79,French Southern Territories (the),TF
COUNTRY_2_CODE,80,Gabon,GA
COUNTRY_2_CODE,81,Gambia (the),GM
COUNTRY_2_CODE,82,Georgia,GE
COUNTRY_2_CODE,83,Germany,DE
COUNTRY_2_CODE,84,Ghana,GH
COUNTRY_2_CODE,85,Gibraltar,GI
COUNTRY_2_CODE,86,Greece,GR
