MESSAGE CODE,DESCRIPTION,CONTEXT
LYIK_ERR_0001,"""%1"" is not a valid Passport Number. Please use the correct format (e.g., A1234567).",Passport verification
LYIK_ERR_0002,It seems your Passport has expired. Kindly upload a non-expired Passport to proceed.,Passport verification
LYIK_ERR_0003,Something went wrong. Please try again.,Passport verification
LYIK_ERR_0004,"""%1"" is not a valid Pincode. Please check the format and try again.",PIN code verification
LYIK_ERR_0005,"""%1"" is not a valid Aadhaar Number. Please check the format and try again.",Aadhaar number verification
LYIK_ERR_0006,"""%1"" is not a valid Email Address. Please check the format and try again.",Email address verification
LYIK_ERR_0007,"""%1"" is not a valid Phone Number. Please check and try again.",Phone number verification
LYIK_ERR_0008,Unable to read the uploaded files. Kindly upload clearer or different image(s) and try again.,OCR
LYIK_ERR_0009,Values were modified. Please Verify again to continue.,Verfication status checker
LYIK_ERR_value_error,Invalid value provided.,"Used when the Pydantic error type is 'value_error', indicating a generic validation failure not tied to a specific data type."
LYIK_ERR_integer_default,Only numeric values are allowed.,"Used when the Pydantic error type is 'int_parsing', indicating that a non-integer value was provided where an integer was expected."
LYIK_ERR_string_default,Text input expected.,"Used when the Pydantic error type is 'string_type', indicating that a non-string value was provided where a string was expected."
LYIK_ERR_missing,Invalid value. Please re-enter.,"Used when the Pydantic error type is 'missing', indicating that a required field was not provided in the input."
LYIK_ERR_default,Invalid value. Please re-enter.,Used as a fallback for unknown or unhandled Pydantic error types.
LYIK_ERR_ACCOMMODATIONARRANGEMENT,Invalid Accommodationarrangement value.,Used when the Enum field 'ACCOMMODATIONARRANGEMENT' receives a value that is not among the allowed options.
LYIK_ERR_ADDRESSPROOFTYPE,Invalid Addressprooftype value.,Used when the Enum field 'ADDRESSPROOFTYPE' receives a value that is not among the allowed options.
LYIK_ERR_ADDONOP,Invalid Addonop value.,Used when the Enum field 'ADDONOP' receives a value that is not among the allowed options.
LYIK_ERR_ADDONSERVICEAPPOINTMENT,Invalid Addonserviceappointment value.,Used when the Enum field 'ADDONSERVICEAPPOINTMENT' receives a value that is not among the allowed options.
LYIK_ERR_ADOSI,Invalid Adosi value.,Used when the Enum field 'ADOSI' receives a value that is not among the allowed options.
LYIK_ERR_CIVILMARITALSTATUS,Invalid Civilmaritalstatus value.,Used when the Enum field 'CIVILMARITALSTATUS' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMADDONS,Invalid Confirmaddons value.,Used when the Enum field 'CONFIRMADDONS' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMAPTBOOKED,Invalid Confirmaptbooked value.,Used when the Enum field 'CONFIRMAPTBOOKED' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMDOCSUPLOADED,Invalid Confirmdocsuploaded value.,Used when the Enum field 'CONFIRMDOCSUPLOADED' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMUNEDITABLE,Invalid Confirmuneditable value.,Used when the Enum field 'CONFIRMUNEDITABLE' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMVIEWEDDATA,Invalid Confirmvieweddata value.,Used when the Enum field 'CONFIRMVIEWEDDATA' receives a value that is not among the allowed options.
LYIK_ERR_COUNTRY,Invalid Country value.,Used when the Enum field 'COUNTRY' receives a value that is not among the allowed options.
LYIK_ERR_COUNTRY3,Invalid Country3 value.,Used when the Enum field 'COUNTRY3' receives a value that is not among the allowed options.
LYIK_ERR_CURRENTOCCUPATIONSTATUS,Invalid Currentoccupationstatus value.,Used when the Enum field 'CURRENTOCCUPATIONSTATUS' receives a value that is not among the allowed options.
LYIK_ERR_DOCKETSTATUS,Invalid Docketstatus value.,Used when the Enum field 'DOCKETSTATUS' receives a value that is not among the allowed options.
LYIK_ERR_EXPENSECOVERAGE1,Invalid Expensecoverage1 value.,Used when the Enum field 'EXPENSECOVERAGE1' receives a value that is not among the allowed options.
LYIK_ERR_EXPENSECOVERAGE2,Invalid Expensecoverage2 value.,Used when the Enum field 'EXPENSECOVERAGE2' receives a value that is not among the allowed options.
LYIK_ERR_EXPENSECOVERAGE3,Invalid Expensecoverage3 value.,Used when the Enum field 'EXPENSECOVERAGE3' receives a value that is not among the allowed options.
