relevant_infopanes,business_panes,common_infopanes,has_appointment_section,has_submission_docket_status_requirement
visa_request_information,company_bank_statement,itinerary_accomodation,true,true
appointment,company_itr,accomodation,,
passport,company_docs,ticketing,,
photograph,,,,
residential_address,,,,
work_address,,,,
itinerary_accomodation,,,,
accomodation,,,,
ticketing,,,,
travel_insurance,,,,
previous_visas,,,,
additional_details,,,,
additional_documents_pane,,,,
salary_slip,,,,
bank_statement,,,,
itr_acknowledgement,,,,
cover_letter_info,,,,
invitation,,,,
